

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3563  0173  01AA               	clrf	??___flmul+2
  3564  0174  01AB               	clrf	??___flmul+3
  3565  0175  0828               	movf	??___flmul,w
  3566  0176  07AE               	addwf	___flmul@grs,f
  3567  0177  0829               	movf	??___flmul+1,w
  3568  0178  1103               	clrz
  3569  0179  1803               	skipnc
  3570  017A  3E01               	addlw	1
  3571  017B  1903               	skipnz
  3572  017C  297E               	goto	u262_21
  3573  017D  07AF               	addwf	___flmul@grs+1,f
  3574  017E                     u262_21:	
  3575  017E  082A               	movf	??___flmul+2,w
  3576  017F  1103               	clrz
  3577  0180  1803               	skipnc
  3578  0181  3E01               	addlw	1
  3579  0182  1903               	skipnz
  3580  0183  2985               	goto	u262_22
  3581  0184  07B0               	addwf	___flmul@grs+2,f
  3582  0185                     u262_22:	
  3583  0185  082B               	movf	??___flmul+3,w
  3584  0186  1103               	clrz
  3585  0187  1803               	skipnc
  3586  0188  3E01               	addlw	1
  3587  0189  1903               	skipnz
  3588  018A  298C               	goto	u262_23
  3589  018B  07B1               	addwf	___flmul@grs+3,f
  3590  018C                     u262_23:	
  3591  018C                     i1l1987:	
  3592  018C  0820               	movf	___flmul@b,w
  3593  018D  00A8               	movwf	??___flmul
  3594  018E  0828               	movf	??___flmul,w
  3595  018F  00F0               	movwf	__Umul8_16@multiplicand
  3596  0190  0825               	movf	___flmul@a+1,w
  3597  0191  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3598  0196  0871               	movf	?__Umul8_16+1,w
  3599  0197  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0198  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0199  00B9               	movwf	___flmul@temp+1
  3602  019A  0870               	movf	?__Umul8_16,w
  3603  019B  00B8               	movwf	___flmul@temp
  3604  019C                     i1l1989:	
  3605  019C  0838               	movf	___flmul@temp,w
  3606  019D  00A8               	movwf	??___flmul
  3607  019E  0839               	movf	___flmul@temp+1,w
  3608  019F  00A9               	movwf	??___flmul+1
  3609  01A0  01AA               	clrf	??___flmul+2
  3610  01A1  01AB               	clrf	??___flmul+3
  3611  01A2  0828               	movf	??___flmul,w
  3612  01A3  07AE               	addwf	___flmul@grs,f
  3613  01A4  0829               	movf	??___flmul+1,w
  3614  01A5  1103               	clrz
  3615  01A6  1803               	skipnc
  3616  01A7  3E01               	addlw	1
  3617  01A8  1903               	skipnz
  3618  01A9  29AB               	goto	u263_21
  3619  01AA  07AF               	addwf	___flmul@grs+1,f
  3620  01AB                     u263_21:	
  3621  01AB  082A               	movf	??___flmul+2,w
  3622  01AC  1103               	clrz
  3623  01AD  1803               	skipnc
  3624  01AE  3E01               	addlw	1
  3625  01AF  1903               	skipnz
  3626  01B0  29B2               	goto	u263_22
  3627  01B1  07B0               	addwf	___flmul@grs+2,f
  3628  01B2                     u263_22:	
  3629  01B2  082B               	movf	??___flmul+3,w
  3630  01B3  1103               	clrz
  3631  01B4  1803               	skipnc
  3632  01B5  3E01               	addlw	1
  3633  01B6  1903               	skipnz
  3634  01B7  29B9               	goto	u263_23
  3635  01B8  07B1               	addwf	___flmul@grs+3,f
  3636  01B9                     u263_23:	
  3637  01B9                     i1l1991:	
  3638  01B9  3008               	movlw	8
  3639  01BA  00A8               	movwf	??___flmul
  3640  01BB                     u264_25:	
  3641  01BB  1003               	clrc
  3642  01BC  0DAE               	rlf	___flmul@grs,f
  3643  01BD  0DAF               	rlf	___flmul@grs+1,f
  3644  01BE  0DB0               	rlf	___flmul@grs+2,f
  3645  01BF  0DB1               	rlf	___flmul@grs+3,f
  3646  01C0  0BA8               	decfsz	??___flmul,f
  3647  01C1  29BB               	goto	u264_25
  3648  01C2  0820               	movf	___flmul@b,w
  3649  01C3  00A8               	movwf	??___flmul
  3650  01C4  0828               	movf	??___flmul,w
  3651  01C5  00F0               	movwf	__Umul8_16@multiplicand
  3652  01C6  0824               	movf	___flmul@a,w
  3653  01C7  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3654  01CC  0871               	movf	?__Umul8_16+1,w
  3655  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  3656  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  3657  01CF  00B9               	movwf	___flmul@temp+1
  3658  01D0  0870               	movf	?__Umul8_16,w
  3659  01D1  00B8               	movwf	___flmul@temp
  3660  01D2                     i1l1993:	
  3661  01D2  0838               	movf	___flmul@temp,w
  3662  01D3  00A8               	movwf	??___flmul
  3663  01D4  0839               	movf	___flmul@temp+1,w
  3664  01D5  00A9               	movwf	??___flmul+1
  3665  01D6  01AA               	clrf	??___flmul+2
  3666  01D7  01AB               	clrf	??___flmul+3
  3667  01D8  0828               	movf	??___flmul,w
  3668  01D9  07AE               	addwf	___flmul@grs,f
  3669  01DA  0829               	movf	??___flmul+1,w
  3670  01DB  1103               	clrz
  3671  01DC  1803               	skipnc
  3672  01DD  3E01               	addlw	1
  3673  01DE  1903               	skipnz
  3674  01DF  29E1               	goto	u265_21
  3675  01E0  07AF               	addwf	___flmul@grs+1,f
  3676  01E1                     u265_21:	
  3677  01E1  082A               	movf	??___flmul+2,w
  3678  01E2  1103               	clrz
  3679  01E3  1803               	skipnc
  3680  01E4  3E01               	addlw	1
  3681  01E5  1903               	skipnz
  3682  01E6  29E8               	goto	u265_22
  3683  01E7  07B0               	addwf	___flmul@grs+2,f
  3684  01E8                     u265_22:	
  3685  01E8  082B               	movf	??___flmul+3,w
  3686  01E9  1103               	clrz
  3687  01EA  1803               	skipnc
  3688  01EB  3E01               	addlw	1
  3689  01EC  1903               	skipnz
  3690  01ED  29EF               	goto	u265_23
  3691  01EE  07B1               	addwf	___flmul@grs+3,f
  3692  01EF                     u265_23:	
  3693  01EF                     i1l1995:	
  3694  01EF  0821               	movf	___flmul@b+1,w
  3695  01F0  00A8               	movwf	??___flmul
  3696  01F1  0828               	movf	??___flmul,w
  3697  01F2  00F0               	movwf	__Umul8_16@multiplicand
  3698  01F3  0826               	movf	___flmul@a+2,w
  3699  01F4  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3700  01F9  0871               	movf	?__Umul8_16+1,w
  3701  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  3702  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  3703  01FC  00B9               	movwf	___flmul@temp+1
  3704  01FD  0870               	movf	?__Umul8_16,w
  3705  01FE  00B8               	movwf	___flmul@temp
  3706  01FF  0838               	movf	___flmul@temp,w
  3707  0200  00A8               	movwf	??___flmul
  3708  0201  0839               	movf	___flmul@temp+1,w
  3709  0202  00A9               	movwf	??___flmul+1
  3710  0203  01AA               	clrf	??___flmul+2
  3711  0204  01AB               	clrf	??___flmul+3
  3712  0205  0828               	movf	??___flmul,w
  3713  0206  07B4               	addwf	___flmul@prod,f
  3714  0207  0829               	movf	??___flmul+1,w
  3715  0208  1103               	clrz
  3716  0209  1803               	skipnc
  3717  020A  3E01               	addlw	1
  3718  020B  1903               	skipnz
  3719  020C  2A0E               	goto	u266_21
  3720  020D  07B5               	addwf	___flmul@prod+1,f
  3721  020E                     u266_21:	
  3722  020E  082A               	movf	??___flmul+2,w
  3723  020F  1103               	clrz
  3724  0210  1803               	skipnc
  3725  0211  3E01               	addlw	1
  3726  0212  1903               	skipnz
  3727  0213  2A15               	goto	u266_22
  3728  0214  07B6               	addwf	___flmul@prod+2,f
  3729  0215                     u266_22:	
  3730  0215  082B               	movf	??___flmul+3,w
  3731  0216  1103               	clrz
  3732  0217  1803               	skipnc
  3733  0218  3E01               	addlw	1
  3734  0219  1903               	skipnz
  3735  021A  2A1C               	goto	u266_23
  3736  021B  07B7               	addwf	___flmul@prod+3,f
  3737  021C                     u266_23:	
  3738  021C                     i1l1997:	
  3739  021C  0822               	movf	___flmul@b+2,w
  3740  021D  00A8               	movwf	??___flmul
  3741  021E  0828               	movf	??___flmul,w
  3742  021F  00F0               	movwf	__Umul8_16@multiplicand
  3743  0220  0825               	movf	___flmul@a+1,w
  3744  0221  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3745  0226  0871               	movf	?__Umul8_16+1,w
  3746  0227  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0228  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0229  00B9               	movwf	___flmul@temp+1
  3749  022A  0870               	movf	?__Umul8_16,w
  3750  022B  00B8               	movwf	___flmul@temp
  3751  022C                     i1l1999:	
  3752  022C  0838               	movf	___flmul@temp,w
  3753  022D  00A8               	movwf	??___flmul
  3754  022E  0839               	movf	___flmul@temp+1,w
  3755  022F  00A9               	movwf	??___flmul+1
  3756  0230  01AA               	clrf	??___flmul+2
  3757  0231  01AB               	clrf	??___flmul+3
  3758  0232  0828               	movf	??___flmul,w
  3759  0233  07B4               	addwf	___flmul@prod,f
  3760  0234  0829               	movf	??___flmul+1,w
  3761  0235  1103               	clrz
  3762  0236  1803               	skipnc
  3763  0237  3E01               	addlw	1
  3764  0238  1903               	skipnz
  3765  0239  2A3B               	goto	u267_21
  3766  023A  07B5               	addwf	___flmul@prod+1,f
  3767  023B                     u267_21:	
  3768  023B  082A               	movf	??___flmul+2,w
  3769  023C  1103               	clrz
  3770  023D  1803               	skipnc
  3771  023E  3E01               	addlw	1
  3772  023F  1903               	skipnz
  3773  0240  2A42               	goto	u267_22
  3774  0241  07B6               	addwf	___flmul@prod+2,f
  3775  0242                     u267_22:	
  3776  0242  082B               	movf	??___flmul+3,w
  3777  0243  1103               	clrz
  3778  0244  1803               	skipnc
  3779  0245  3E01               	addlw	1
  3780  0246  1903               	skipnz
  3781  0247  2A49               	goto	u267_23
  3782  0248  07B7               	addwf	___flmul@prod+3,f
  3783  0249                     u267_23:	
  3784  0249  0822               	movf	___flmul@b+2,w
  3785  024A  00A8               	movwf	??___flmul
  3786  024B  0828               	movf	??___flmul,w
  3787  024C  00F0               	movwf	__Umul8_16@multiplicand
  3788  024D  0826               	movf	___flmul@a+2,w
  3789  024E  120A  158A  238D  120A  118A  	fcall	__Umul8_16
  3790  0253  0871               	movf	?__Umul8_16+1,w
  3791  0254  1283               	bcf	3,5	;RP0=0, select bank0
  3792  0255  1303               	bcf	3,6	;RP1=0, select bank0
  3793  0256  00B9               	movwf	___flmul@temp+1
  3794  0257  0870               	movf	?__Umul8_16,w
  3795  0258  00B8               	movwf	___flmul@temp
  3796  0259                     i1l2001:	
  3797  0259  0838               	movf	___flmul@temp,w
  3798  025A  00A8               	movwf	??___flmul
  3799  025B  0839               	movf	___flmul@temp+1,w
  3800  025C  00A9               	movwf	??___flmul+1
  3801  025D  01AA               	clrf	??___flmul+2
  3802  025E  01AB               	clrf	??___flmul+3
  3803  025F  3008               	movlw	8
  3804  0260                     u268_25:	
  3805  0260  1003               	clrc
  3806  0261  0DA8               	rlf	??___flmul,f
  3807  0262  0DA9               	rlf	??___flmul+1,f
  3808  0263  0DAA               	rlf	??___flmul+2,f
  3809  0264  0DAB               	rlf	??___flmul+3,f
  3810  0265                     u268_20:	
  3811  0265  3EFF               	addlw	-1
  3812  0266  1D03               	skipz
  3813  0267  2A60               	goto	u268_25
  3814  0268  0828               	movf	??___flmul,w
  3815  0269  07B4               	addwf	___flmul@prod,f
  3816  026A  0829               	movf	??___flmul+1,w
  3817  026B  1103               	clrz
  3818  026C  1803               	skipnc
  3819  026D  3E01               	addlw	1
  3820  026E  1903               	skipnz
  3821  026F  2A71               	goto	u269_21
  3822  0270  07B5               	addwf	___flmul@prod+1,f
  3823  0271                     u269_21:	
  3824  0271  082A               	movf	??___flmul+2,w
  3825  0272  1103               	clrz
  3826  0273  1803               	skipnc
  3827  0274  3E01               	addlw	1
  3828  0275  1903               	skipnz
  3829  0276  2A78               	goto	u269_22
  3830  0277  07B6               	addwf	___flmul@prod+2,f
  3831  0278                     u269_22:	
  3832  0278  082B               	movf	??___flmul+3,w
  3833  0279  1103               	clrz
  3834  027A  1803               	skipnc
  3835  027B  3E01               	addlw	1
  3836  027C  1903               	skipnz
  3837  027D  2A7F               	goto	u269_23
  3838  027E  07B7               	addwf	___flmul@prod+3,f
  3839  027F                     u269_23:	
  3840  027F                     i1l2003:	
  3841  027F  082E               	movf	___flmul@grs,w
  3842  0280  00A8               	movwf	??___flmul
  3843  0281  082F               	movf	___flmul@grs+1,w
  3844  0282  00A9               	movwf	??___flmul+1
  3845  0283  0830               	movf	___flmul@grs+2,w
  3846  0284  00AA               	movwf	??___flmul+2
  3847  0285  0831               	movf	___flmul@grs+3,w
  3848  0286  00AB               	movwf	??___flmul+3
  3849  0287  3018               	movlw	24
  3850  0288                     u270_25:	
  3851  0288  1003               	clrc
  3852  0289  0CAB               	rrf	??___flmul+3,f
  3853  028A  0CAA               	rrf	??___flmul+2,f
  3854  028B  0CA9               	rrf	??___flmul+1,f
  3855  028C  0CA8               	rrf	??___flmul,f
  3856  028D                     u270_20:	
  3857  028D  3EFF               	addlw	-1
  3858  028E  1D03               	skipz
  3859  028F  2A88               	goto	u270_25
  3860  0290  0828               	movf	??___flmul,w
  3861  0291  07B4               	addwf	___flmul@prod,f
  3862  0292  0829               	movf	??___flmul+1,w
  3863  0293  1103               	clrz
  3864  0294  1803               	skipnc
  3865  0295  3E01               	addlw	1
  3866  0296  1903               	skipnz
  3867  0297  2A99               	goto	u271_21
  3868  0298  07B5               	addwf	___flmul@prod+1,f
  3869  0299                     u271_21:	
  3870  0299  082A               	movf	??___flmul+2,w
  3871  029A  1103               	clrz
  3872  029B  1803               	skipnc
  3873  029C  3E01               	addlw	1
  3874  029D  1903               	skipnz
  3875  029E  2AA0               	goto	u271_22
  3876  029F  07B6               	addwf	___flmul@prod+2,f
  3877  02A0                     u271_22:	
  3878  02A0  082B               	movf	??___flmul+3,w
  3879  02A1  1103               	clrz
  3880  02A2  1803               	skipnc
  3881  02A3  3E01               	addlw	1
  3882  02A4  1903               	skipnz
  3883  02A5  2AA7               	goto	u271_23
  3884  02A6  07B7               	addwf	___flmul@prod+3,f
  3885  02A7                     u271_23:	
  3886  02A7                     i1l2005:	
  3887  02A7  3008               	movlw	8
  3888  02A8  00A8               	movwf	??___flmul
  3889  02A9                     u272_25:	
  3890  02A9  1003               	clrc
  3891  02AA  0DAE               	rlf	___flmul@grs,f
  3892  02AB  0DAF               	rlf	___flmul@grs+1,f
  3893  02AC  0DB0               	rlf	___flmul@grs+2,f
  3894  02AD  0DB1               	rlf	___flmul@grs+3,f
  3895  02AE  0BA8               	decfsz	??___flmul,f
  3896  02AF  2AA9               	goto	u272_25
  3897  02B0                     i1l2007:	
  3898  02B0  0833               	movf	___flmul@bexp,w
  3899  02B1  0732               	addwf	___flmul@aexp,w
  3900  02B2  00A8               	movwf	??___flmul
  3901  02B3  01A9               	clrf	??___flmul+1
  3902  02B4  0DA9               	rlf	??___flmul+1,f
  3903  02B5  0828               	movf	??___flmul,w
  3904  02B6  3E82               	addlw	130
  3905  02B7  00B8               	movwf	___flmul@temp
  3906  02B8  0829               	movf	??___flmul+1,w
  3907  02B9  1803               	skipnc
  3908  02BA  3E01               	addlw	1
  3909  02BB  3EFF               	addlw	255
  3910  02BC  00B9               	movwf	___flmul@temp+1
  3911  02BD  2ADB               	goto	i1l2019
  3912  02BE                     i1l2009:	
  3913  02BE  3001               	movlw	1
  3914  02BF  00A8               	movwf	??___flmul
  3915  02C0                     u273_25:	
  3916  02C0  1003               	clrc
  3917  02C1  0DB4               	rlf	___flmul@prod,f
  3918  02C2  0DB5               	rlf	___flmul@prod+1,f
  3919  02C3  0DB6               	rlf	___flmul@prod+2,f
  3920  02C4  0DB7               	rlf	___flmul@prod+3,f
  3921  02C5  0BA8               	decfsz	??___flmul,f
  3922  02C6  2AC0               	goto	u273_25
  3923  02C7                     i1l2011:	
  3924  02C7  1FB1               	btfss	___flmul@grs+3,7
  3925  02C8  2ACA               	goto	u274_21
  3926  02C9  2ACB               	goto	u274_20
  3927  02CA                     u274_21:	
  3928  02CA  2ACC               	goto	i1l2015
  3929  02CB                     u274_20:	
  3930  02CB                     i1l2013:	
  3931  02CB  1434               	bsf	___flmul@prod,0
